id,aula_id,profesor_id,profesor_nombre,materia_id,materia_nombre,materia_codigo,grupo_id,grupo_nombre,hora_inicio,hora_fin,dias_semana,activa,creado_en,actualizado_en
20,17,39,Usuario 39,20,Materia 20,MAT020,7,TIDSM07,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
21,11,71,Usuario 71,25,Materia 25,MAT025,11,TIDSM11,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
22,13,95,Usuario 95,16,Materia 16,MAT016,16,TIDSM16,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
23,14,99,Usuario 99,17,Materia 17,MAT017,22,TIDSM22,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
24,7,29,Usuario 29,27,Materia 27,MAT027,21,TIDSM21,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
25,14,60,Usuario 60,27,Materia 27,MAT027,21,TIDSM21,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
26,20,42,Usuario 42,3,Materia 3,MAT003,25,TIDSM25,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
27,2,40,Usuario 40,3,Materia 3,MAT003,13,TIDSM13,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
28,12,79,Usuario 79,3,Materia 3,MAT003,9,TIDSM09,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
29,13,94,Usuario 94,25,Materia 25,MAT025,7,TIDSM07,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
30,3,47,Usuario 47,18,Materia 18,MAT018,22,TIDSM22,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
31,20,77,Usuario 77,20,Materia 20,MAT020,24,TIDSM24,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
32,14,25,Usuario 25,30,Materia 30,MAT030,10,TIDSM10,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
33,8,55,Usuario 55,22,Materia 22,MAT022,10,TIDSM10,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
34,14,59,Usuario 59,1,Materia 1,MAT001,23,TIDSM23,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
35,18,40,Usuario 40,1,Materia 1,MAT001,13,TIDSM13,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
36,3,99,Usuario 99,17,Materia 17,MAT017,19,TIDSM19,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
37,9,93,Usuario 93,2,Materia 2,MAT002,16,TIDSM16,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
38,13,84,Usuario 84,23,Materia 23,MAT023,2,TIDSM02,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
39,18,64,Usuario 64,18,Materia 18,MAT018,3,TIDSM03,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
40,4,42,Usuario 42,10,Materia 10,MAT010,11,TIDSM11,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
41,11,27,Usuario 27,22,Materia 22,MAT022,14,TIDSM14,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
42,18,52,Usuario 52,7,Materia 7,MAT007,20,TIDSM20,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
43,18,24,Usuario 24,18,Materia 18,MAT018,15,TIDSM15,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
44,13,17,Usuario 17,16,Materia 16,MAT016,18,TIDSM18,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
45,17,13,Usuario 13,21,Materia 21,MAT021,1,TIDSM01,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
46,13,15,Usuario 15,1,Materia 1,MAT001,2,TIDSM02,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
47,17,11,Usuario 11,8,Materia 8,MAT008,2,TIDSM02,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
48,16,67,Usuario 67,16,Materia 16,MAT016,2,TIDSM02,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
49,7,89,Usuario 89,14,Materia 14,MAT014,17,TIDSM17,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
50,14,32,Usuario 32,2,Materia 2,MAT002,22,TIDSM22,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
51,2,30,Usuario 30,21,Materia 21,MAT021,14,TIDSM14,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
52,13,53,Usuario 53,16,Materia 16,MAT016,15,TIDSM15,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
53,11,85,Usuario 85,20,Materia 20,MAT020,7,TIDSM07,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
54,14,15,Usuario 15,16,Materia 16,MAT016,6,TIDSM06,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
55,7,76,Usuario 76,6,Materia 6,MAT006,12,TIDSM12,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
56,4,20,Usuario 20,22,Materia 22,MAT022,6,TIDSM06,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
57,14,67,Usuario 67,16,Materia 16,MAT016,3,TIDSM03,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
58,12,60,Usuario 60,15,Materia 15,MAT015,23,TIDSM23,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
59,8,100,Usuario 100,8,Materia 8,MAT008,20,TIDSM20,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
60,15,80,Usuario 80,22,Materia 22,MAT022,18,TIDSM18,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
61,12,82,Usuario 82,15,Materia 15,MAT015,19,TIDSM19,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
62,20,92,Usuario 92,1,Materia 1,MAT001,20,TIDSM20,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
63,4,62,Usuario 62,4,Materia 4,MAT004,12,TIDSM12,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
64,10,47,Usuario 47,8,Materia 8,MAT008,8,TIDSM08,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
65,1,33,Usuario 33,30,Materia 30,MAT030,13,TIDSM13,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
66,1,91,Usuario 91,28,Materia 28,MAT028,1,TIDSM01,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
67,10,80,Usuario 80,14,Materia 14,MAT014,12,TIDSM12,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
68,15,76,Usuario 76,7,Materia 7,MAT007,20,TIDSM20,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
69,14,36,Usuario 36,8,Materia 8,MAT008,12,TIDSM12,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
70,1,30,Usuario 30,14,Materia 14,MAT014,13,TIDSM13,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
71,6,93,Usuario 93,29,Materia 29,MAT029,17,TIDSM17,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
72,7,67,Usuario 67,25,Materia 25,MAT025,23,TIDSM23,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
73,3,68,Usuario 68,2,Materia 2,MAT002,4,TIDSM04,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
74,9,87,Usuario 87,18,Materia 18,MAT018,18,TIDSM18,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
75,1,85,Usuario 85,9,Materia 9,MAT009,22,TIDSM22,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
76,20,77,Usuario 77,7,Materia 7,MAT007,4,TIDSM04,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
77,10,65,Usuario 65,18,Materia 18,MAT018,4,TIDSM04,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
78,9,74,Usuario 74,17,Materia 17,MAT017,18,TIDSM18,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
79,6,50,Usuario 50,12,Materia 12,MAT012,25,TIDSM25,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
80,4,64,Usuario 64,18,Materia 18,MAT018,2,TIDSM02,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
81,17,36,Usuario 36,24,Materia 24,MAT024,25,TIDSM25,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
82,12,12,Usuario 12,18,Materia 18,MAT018,19,TIDSM19,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
83,11,52,Usuario 52,17,Materia 17,MAT017,2,TIDSM02,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
84,16,92,Usuario 92,10,Materia 10,MAT010,2,TIDSM02,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
85,12,63,Usuario 63,26,Materia 26,MAT026,12,TIDSM12,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
86,18,54,Usuario 54,14,Materia 14,MAT014,3,TIDSM03,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
87,7,78,Usuario 78,25,Materia 25,MAT025,5,TIDSM05,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
88,15,36,Usuario 36,16,Materia 16,MAT016,2,TIDSM02,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
89,14,94,Usuario 94,8,Materia 8,MAT008,24,TIDSM24,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
90,7,69,Usuario 69,7,Materia 7,MAT007,24,TIDSM24,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
91,16,37,Usuario 37,18,Materia 18,MAT018,8,TIDSM08,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
92,4,11,Usuario 11,9,Materia 9,MAT009,25,TIDSM25,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
93,8,45,Usuario 45,16,Materia 16,MAT016,5,TIDSM05,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
94,2,67,Usuario 67,13,Materia 13,MAT013,12,TIDSM12,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
95,6,71,Usuario 71,21,Materia 21,MAT021,15,TIDSM15,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
96,7,96,Usuario 96,1,Materia 1,MAT001,4,TIDSM04,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
97,19,99,Usuario 99,16,Materia 16,MAT016,1,TIDSM01,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
98,1,24,Usuario 24,7,Materia 7,MAT007,25,TIDSM25,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
99,7,46,Usuario 46,16,Materia 16,MAT016,11,TIDSM11,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
100,19,97,Usuario 97,23,Materia 23,MAT023,6,TIDSM06,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
101,17,61,Usuario 61,7,Materia 7,MAT007,6,TIDSM06,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
102,20,86,Usuario 86,5,Materia 5,MAT005,19,TIDSM19,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
103,11,94,Usuario 94,2,Materia 2,MAT002,10,TIDSM10,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
104,9,74,Usuario 74,6,Materia 6,MAT006,6,TIDSM06,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
105,19,79,Usuario 79,30,Materia 30,MAT030,12,TIDSM12,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
106,14,76,Usuario 76,7,Materia 7,MAT007,7,TIDSM07,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
107,7,77,Usuario 77,27,Materia 27,MAT027,25,TIDSM25,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
108,2,22,Usuario 22,7,Materia 7,MAT007,20,TIDSM20,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
109,14,94,Usuario 94,11,Materia 11,MAT011,16,TIDSM16,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
110,9,99,Usuario 99,13,Materia 13,MAT013,11,TIDSM11,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
111,11,86,Usuario 86,26,Materia 26,MAT026,15,TIDSM15,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
112,14,63,Usuario 63,24,Materia 24,MAT024,22,TIDSM22,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
113,14,12,Usuario 12,12,Materia 12,MAT012,4,TIDSM04,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
114,9,74,Usuario 74,24,Materia 24,MAT024,3,TIDSM03,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
115,11,71,Usuario 71,22,Materia 22,MAT022,15,TIDSM15,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
116,4,31,Usuario 31,26,Materia 26,MAT026,22,TIDSM22,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
117,4,69,Usuario 69,6,Materia 6,MAT006,23,TIDSM23,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
118,14,22,Usuario 22,4,Materia 4,MAT004,11,TIDSM11,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
119,20,74,Usuario 74,25,Materia 25,MAT025,11,TIDSM11,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
120,7,56,Usuario 56,15,Materia 15,MAT015,20,TIDSM20,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
121,15,22,Usuario 22,15,Materia 15,MAT015,18,TIDSM18,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
122,18,46,Usuario 46,14,Materia 14,MAT014,10,TIDSM10,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
123,6,23,Usuario 23,27,Materia 27,MAT027,14,TIDSM14,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
124,15,92,Usuario 92,26,Materia 26,MAT026,7,TIDSM07,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
125,15,63,Usuario 63,2,Materia 2,MAT002,3,TIDSM03,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
126,8,51,Usuario 51,6,Materia 6,MAT006,9,TIDSM09,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
127,15,44,Usuario 44,8,Materia 8,MAT008,19,TIDSM19,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
128,3,11,Usuario 11,26,Materia 26,MAT026,23,TIDSM23,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
129,17,22,Usuario 22,11,Materia 11,MAT011,7,TIDSM07,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
130,4,65,Usuario 65,26,Materia 26,MAT026,24,TIDSM24,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
131,17,37,Usuario 37,3,Materia 3,MAT003,19,TIDSM19,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
132,8,23,Usuario 23,13,Materia 13,MAT013,6,TIDSM06,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
133,6,21,Usuario 21,3,Materia 3,MAT003,15,TIDSM15,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
134,3,85,Usuario 85,15,Materia 15,MAT015,14,TIDSM14,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
135,11,59,Usuario 59,17,Materia 17,MAT017,2,TIDSM02,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
136,13,50,Usuario 50,23,Materia 23,MAT023,14,TIDSM14,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
137,17,63,Usuario 63,12,Materia 12,MAT012,10,TIDSM10,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
138,15,67,Usuario 67,6,Materia 6,MAT006,3,TIDSM03,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
139,11,71,Usuario 71,15,Materia 15,MAT015,8,TIDSM08,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
140,5,15,Usuario 15,27,Materia 27,MAT027,11,TIDSM11,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
141,19,95,Usuario 95,11,Materia 11,MAT011,25,TIDSM25,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
142,16,19,Usuario 19,27,Materia 27,MAT027,20,TIDSM20,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
143,9,66,Usuario 66,23,Materia 23,MAT023,3,TIDSM03,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
144,18,63,Usuario 63,15,Materia 15,MAT015,12,TIDSM12,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
145,16,49,Usuario 49,26,Materia 26,MAT026,20,TIDSM20,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
146,16,47,Usuario 47,4,Materia 4,MAT004,8,TIDSM08,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
147,18,65,Usuario 65,19,Materia 19,MAT019,4,TIDSM04,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
148,2,99,Usuario 99,20,Materia 20,MAT020,20,TIDSM20,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
149,5,41,Usuario 41,28,Materia 28,MAT028,21,TIDSM21,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
150,7,86,Usuario 86,13,Materia 13,MAT013,5,TIDSM05,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
151,15,77,Usuario 77,26,Materia 26,MAT026,1,TIDSM01,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
152,6,81,Usuario 81,4,Materia 4,MAT004,13,TIDSM13,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
153,10,71,Usuario 71,6,Materia 6,MAT006,8,TIDSM08,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
154,14,100,Usuario 100,10,Materia 10,MAT010,22,TIDSM22,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
155,12,82,Usuario 82,10,Materia 10,MAT010,23,TIDSM23,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
156,10,96,Usuario 96,5,Materia 5,MAT005,19,TIDSM19,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
157,2,56,Usuario 56,24,Materia 24,MAT024,4,TIDSM04,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
158,2,22,Usuario 22,25,Materia 25,MAT025,20,TIDSM20,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
159,8,36,Usuario 36,15,Materia 15,MAT015,6,TIDSM06,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
160,15,44,Usuario 44,12,Materia 12,MAT012,2,TIDSM02,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
161,13,59,Usuario 59,6,Materia 6,MAT006,16,TIDSM16,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
162,14,36,Usuario 36,23,Materia 23,MAT023,18,TIDSM18,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
163,14,79,Usuario 79,15,Materia 15,MAT015,7,TIDSM07,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
164,3,39,Usuario 39,2,Materia 2,MAT002,4,TIDSM04,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
165,13,65,Usuario 65,15,Materia 15,MAT015,19,TIDSM19,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
166,3,68,Usuario 68,15,Materia 15,MAT015,18,TIDSM18,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
167,7,42,Usuario 42,9,Materia 9,MAT009,9,TIDSM09,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
168,10,97,Usuario 97,14,Materia 14,MAT014,13,TIDSM13,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
169,16,53,Usuario 53,14,Materia 14,MAT014,6,TIDSM06,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
170,15,34,Usuario 34,14,Materia 14,MAT014,23,TIDSM23,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
171,8,12,Usuario 12,11,Materia 11,MAT011,16,TIDSM16,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
172,6,41,Usuario 41,12,Materia 12,MAT012,22,TIDSM22,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
173,20,24,Usuario 24,25,Materia 25,MAT025,1,TIDSM01,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
174,19,31,Usuario 31,26,Materia 26,MAT026,10,TIDSM10,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
175,13,12,Usuario 12,15,Materia 15,MAT015,24,TIDSM24,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
176,1,42,Usuario 42,16,Materia 16,MAT016,24,TIDSM24,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
177,11,13,Usuario 13,23,Materia 23,MAT023,7,TIDSM07,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
178,6,18,Usuario 18,6,Materia 6,MAT006,25,TIDSM25,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
179,5,93,Usuario 93,16,Materia 16,MAT016,6,TIDSM06,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
180,7,90,Usuario 90,11,Materia 11,MAT011,21,TIDSM21,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
181,3,55,Usuario 55,2,Materia 2,MAT002,20,TIDSM20,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
182,14,41,Usuario 41,26,Materia 26,MAT026,17,TIDSM17,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
183,1,26,Usuario 26,23,Materia 23,MAT023,16,TIDSM16,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
184,20,63,Usuario 63,12,Materia 12,MAT012,1,TIDSM01,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
185,1,55,Usuario 55,7,Materia 7,MAT007,17,TIDSM17,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
186,2,46,Usuario 46,11,Materia 11,MAT011,13,TIDSM13,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
187,12,50,Usuario 50,20,Materia 20,MAT020,10,TIDSM10,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
188,2,98,Usuario 98,26,Materia 26,MAT026,12,TIDSM12,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
189,10,94,Usuario 94,16,Materia 16,MAT016,7,TIDSM07,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
190,8,35,Usuario 35,5,Materia 5,MAT005,18,TIDSM18,15:00:00,17:00:00,LUN-MIE,True,2026-01-01,2026-01-01
191,18,19,Usuario 19,21,Materia 21,MAT021,6,TIDSM06,07:00:00,09:00:00,LUN-MIE,True,2026-01-01,2026-01-01
192,4,66,Usuario 66,17,Materia 17,MAT017,6,TIDSM06,13:00:00,15:00:00,LUN-MIE,True,2026-01-01,2026-01-01
193,9,51,Usuario 51,5,Materia 5,MAT005,10,TIDSM10,11:00:00,13:00:00,LUN-MIE,True,2026-01-01,2026-01-01
194,4,75,Usuario 75,26,Materia 26,MAT026,5,TIDSM05,09:00:00,11:00:00,LUN-MIE,True,2026-01-01,2026-01-01
